id,rate,cnty,state,pop
51710,5.4,Norfolk,VA,245532
51720,7.2,Norton,VA,3988
51730,7.4,Petersburg,VA,31850
51735,3.6,Poquoson,VA,11947
51740,6.2,Portsmouth,VA,94997
51750,6.7,Radford,VA,17410
51760,4.7,Richmond,VA,225288
51770,4.4,Roanoke,VA,99743
51775,4,Salem,VA,25547
51790,3.9,Stauton,VA,24257
51800,4.7,Suffolk,VA,89294
51810,4,Virginia Beach,VA,451404
51820,4.1,Waynesboro,VA,21802
51830,5.9,Williamsburg,VA,14952
51840,3.9,Winchester,VA,27566
53001,4.8,Adams,WA,19262
53003,4.7,Asotin,WA,22310
53005,6.5,Benton,WA,193484
53007,5.1,Chelan,WA,75968
53009,7.6,Clallam,WA,74098
53011,6.6,Clark,WA,465548
53013,5.9,Columbia,WA,3997
53015,7.6,Cowlitz,WA,104756
53017,6.6,Douglas,WA,41272
53019,9.8,Ferry,WA,7542
53021,6.5,Franklin,WA,90315
53023,5.3,Garfield,WA,2257
53025,6.6,Grant,WA,93904
53027,8.7,Grays Harbor,WA,71625
53029,6,Island,WA,81638
53031,7.2,Jefferson,WA,30909
53033,3.9,King,WA,2155962
53035,5.9,Kitsap,WA,263109
53037,5.8,Kittitas,WA,44928
53039,6.5,Klickitat,WA,21306
53041,8.1,Lewis,WA,76630
53043,4.1,Lincoln,WA,10333
53045,8.3,Mason,WA,62123
53047,6.1,Okanogan,WA,41479
53049,7.7,Pacific,WA,21209
53051,8.9,Pend Oreille,WA,13126
53053,6.5,Pierce,WA,859752
53055,3.9,San Juan,WA,16296
53057,6.7,Skagit,WA,123390
53059,6.7,Skamania,WA,11593
53061,4.3,Snohomish,WA,786946
53063,6.3,Spokane,WA,497437
53065,7.9,Stevens,WA,44214
53067,5.9,Thurston,WA,273923
53069,8.4,Wahkiakum,WA,4176
53071,5.6,Walla Walla,WA,59992
53073,6.3,Whatcom,WA,216274
53075,5.5,Whitman,WA,48528
53077,7.3,Yakima,WA,249323
54001,5.8,Barbour,WV,16720
54003,4,Berkeley,WV,113270
54005,8.5,Boone,WV,22795
54007,6.9,Braxton,WV,14341
54009,6.5,Brooke,WV,22707
54011,4.8,Cabell,WV,95669
54013,8.5,Calhoun,WV,7367
54015,9.1,Clay,WV,8843
54017,4.9,Doddridge,WV,8583
54019,6.8,Fayette,WV,44102
54021,6.8,Gilmer,WV,8128
54023,6.1,Grant,WV,11643
54025,4.5,Greenbrier,WV,35494
54027,4.1,Hampshire,WV,23343
54029,6.5,Hancock,WV,29621
54031,5.3,Hardy,WV,13731
54033,5.4,Harrison,WV,68280
54035,5.9,Jackson,WV,29172
54037,3.4,Jefferson,WV,55848
54039,5.2,Kanawha,WV,186097
54041,7.1,Lewis,WV,16292
54043,7.4,Lincoln,WV,21096
54045,10,Logan,WV,33644
54047,13.1,McDowell,WV,19139
54049,6,Marion,WV,56477
54051,7,Marshall,WV,31705
54053,7,Mason,WV,26909
54055,6.7,Mercer,WV,60494
54057,6,Mineral,WV,27322
54059,11.7,Mingo,WV,24677
54061,4.5,Monongalia,WV,104771
54063,4.5,Monroe,WV,13477
54065,4.5,Morgan,WV,17583
54067,8.5,Nicholas,WV,25291
54069,5.3,Ohio,WV,42598
54071,3.5,Pendleton,WV,6987
54073,7.5,Pleasants,WV,7512
54075,5.1,Pocahontas,WV,8518
54077,5.2,Preston,WV,33711
54079,4.6,Putnam,WV,56692
54081,6.3,Raleigh,WV,76259
54083,5.3,Randolph,WV,28962
54085,5.9,Ritchie,WV,9942
54087,8.5,Roane,WV,14128
54089,5.5,Summers,WV,13004
54091,5.2,Taylor,WV,16947
54093,4.8,Tucker,WV,7041
54095,8.1,Tyler,WV,8958
54097,7,Upshur,WV,24610
54099,6.3,Wayne,WV,40680
54101,8.2,Webster,WV,8575
54103,8.1,Wetzel,WV,15641
54105,8.1,Wirt,WV,5770
54107,5.7,Wood,WV,85718
54109,9.4,Wyoming,WV,21753
55001,5.6,Adams,WI,19997
55003,5.1,Ashland,WI,15634
55005,3.9,Barron,WI,45267
55007,5.8,Bayfield,WI,14940
55009,3.6,Brown,WI,259586
55011,4.2,Buffalo,WI,13160
55013,4.9,Burnett,WI,15229
55015,3.4,Calumet,WI,49648
55017,3.6,Chippewa,WI,63567
55019,3.2,Clark,WI,34558
55021,3.3,Columbia,WI,56893
55023,4.3,Crawford,WI,16280
55025,2.8,Dane,WI,530257
55027,3.7,Dodge,WI,87428
55029,3.4,Door,WI,27348
55031,5.2,Douglas,WI,43392
55033,3.8,Dunn,WI,44327
55035,3.4,Eau Claire,WI,102885
55037,5.5,Florence,WI,4334
55039,3.6,Fond du Lac,WI,102210
55041,6.2,Forest,WI,9020
55043,3.7,Grant,WI,51993
55045,3.1,Green,WI,36812
55047,3.9,Green Lake,WI,18623
55049,3,Iowa,WI,23470
55051,7,Iron,WI,5665
55053,3.7,Jackson,WI,20472
55055,3.9,Jefferson,WI,84545
55057,4,Juneau,WI,26359
55059,4.8,Kenosha,WI,167869
55061,3.1,Kewaunee,WI,20384
55063,3.7,La Crosse,WI,117723
55065,2.9,Lafayette,WI,16776
55067,5.4,Langlade,WI,19086
55069,4.3,Lincoln,WI,27854
55071,4.3,Manitowoc,WI,79331
55073,3.4,Marathon,WI,135195
55075,5.2,Marinette,WI,40289
55077,4.7,Marquette,WI,15137
55078,8.6,Menominee,WI,4537
55079,5.5,Milwaukee,WI,955369
55081,3.5,Monroe,WI,45356
55083,3.9,Oconto,WI,37471
55085,4.3,Oneida,WI,35374
55087,3.5,Outagamie,WI,184654
55089,3.4,Ozaukee,WI,88177
55091,3.2,Pepin,WI,7266
55093,3.8,Pierce,WI,41428
55095,3.8,Polk,WI,43297
55097,3.5,Portage,WI,70188
55099,3.8,Price,WI,13424
55101,5.3,Racine,WI,195010
55103,3.4,Richland,WI,17520
55105,4.3,Rock,WI,161421
55107,4.5,Rusk,WI,14092
55109,3.5,St. Croix,WI,87645
55111,3.1,Sauk,WI,63604
55113,5.6,Sawyer,WI,16348
55115,3.9,Shawano,WI,40941
55117,3.3,Sheboygan,WI,115127
55119,3.5,Taylor,WI,20275
55121,3.4,Trempealeau,WI,29624
55123,3.1,Vernon,WI,30543
55125,4.5,Vilas,WI,21464
55127,4,Walworth,WI,102775
55129,4.6,Washburn,WI,15610
55131,3.4,Washington,WI,134372
55133,3.6,Waukesha,WI,398225
55135,3.7,Waupaca,WI,51354
55137,4.6,Waushara,WI,24132
55139,3.7,Winnebago,WI,169555
55141,4.7,Wood,WI,73196
56001,3.3,Albany,WY,37987
56003,4.4,Big Horn,WY,11941
56005,6.8,Campbell,WY,48800
56007,4.1,Carbon,WY,15727
56009,6,Converse,WY,14127
56011,4,Crook,WY,7497
56013,6.6,Fremont,WY,40245
56015,3.3,Goshen,WY,13355
56017,4.3,Hot Springs,WY,4669
56019,4.4,Johnson,WY,8496
56021,4,Laramie,WY,97968
56023,3.8,Lincoln,WY,19076
56025,6.8,Natrona,WY,80892
56027,3.3,Niobrara,WY,2470
56029,3.7,Park,WY,29412
56031,4.6,Platte,WY,8675
56033,4,Sheridan,WY,30049
56035,5.4,Sublette,WY,10002
56037,5.7,Sweetwater,WY,44245
56039,2,Teton,WY,23180
56041,5.3,Uinta,WY,20711
56043,4.5,Washakie,WY,8188
56045,4.9,Weston,WY,7198
15005,3.2,Kalawao,HI,88
